,currentTime,filename,pBlockIODelays,pChildrenKernelMode,pChildrenUserMode,pCmdline,pCpuTimeKernelMode,pCpuTimeUserMode,pId,pInvoluntaryContextSwitches,pName,pNumThreads,pVirtualMemoryBytes,pVoluntaryContextSwitches
36,1606672942,2020_11_29_15_26_03_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,246.0,3031.0,26759,183638,bwa,1,195366912,22
120,1606672952,2020_11_29_15_26_04_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,256.0,3031.0,26759,183651,bwa,1,388657152,22
117,1606672962,2020_11_29_15_26_05_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,270.0,3302.0000000000005,26759,201448,bwa,1,155963392,23
107,1606672972,2020_11_29_15_26_07_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,270.0,3302.0000000000005,26759,201448,bwa,1,155963392,23
181,1606672982,2020_11_29_15_26_08_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,270.0,3302.0000000000005,26759,201448,bwa,1,155963392,23
141,1606672992,2020_11_29_15_26_09_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,292.0,3572.0,26759,219238,bwa,1,195207168,24
93,1606673002,2020_11_29_15_26_10_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,292.0,3572.0,26759,219238,bwa,1,195207168,24
116,1606673012,2020_11_29_15_26_11_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,292.0,3572.0,26759,219238,bwa,1,195207168,24
202,1606673022,2020_11_29_15_26_12_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,292.0,3572.0,26759,219238,bwa,1,195207168,24
71,1606673032,2020_11_29_15_26_13_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,311.0,3843.0,26759,237044,bwa,1,195207168,25
118,1606673042,2020_11_29_15_26_14_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,311.0,3843.0,26759,237044,bwa,1,195207168,25
213,1606673052,2020_11_29_15_26_15_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,311.0,3843.0,26759,237044,bwa,1,195207168,25
6,1606673062,2020_11_29_15_26_16_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,311.0,3843.0,26759,237044,bwa,1,195207168,25
22,1606673072,2020_11_29_15_26_17_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,334.0,4119.0,26759,254817,bwa,1,155951104,26
150,1606673083,2020_11_29_15_26_18_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,334.0,4119.0,26759,254817,bwa,1,155951104,26
201,1606673093,2020_11_29_15_26_19_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,334.0,4119.0,26759,254817,bwa,1,155951104,26
58,1606673103,2020_11_29_15_26_20_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,345.0,4258.0,26759,254891,bwa,1,349241344,26
203,1606673113,2020_11_29_15_26_21_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,354.0,4392.0,26759,272453,bwa,1,195194880,27
76,1606673123,2020_11_29_15_26_23_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,354.0,4392.0,26759,272453,bwa,1,195194880,27
13,1606673133,2020_11_29_15_26_24_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,354.0,4392.0,26759,272453,bwa,1,195194880,27
207,1606673143,2020_11_29_15_26_25_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,374.0,4641.0,26759,289177,bwa,1,195194880,28
215,1606673153,2020_11_29_15_26_26_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,374.0,4641.0,26759,289177,bwa,1,195194880,28
45,1606673163,2020_11_29_15_26_27_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,374.0,4641.0,26759,289177,bwa,1,195194880,28
103,1606673173,2020_11_29_15_26_28_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,374.0,4641.0,26759,289177,bwa,1,195194880,28
64,1606673183,2020_11_29_15_26_29_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,397.0,4913.0,26759,306944,bwa,1,219009024,29
41,1606673193,2020_11_29_15_26_30_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,397.0,4913.0,26759,306944,bwa,1,219009024,29
100,1606673203,2020_11_29_15_26_31_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,397.0,4913.0,26759,306944,bwa,1,219009024,29
104,1606673213,2020_11_29_15_26_32_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,408.0,4961.0,26759,306957,bwa,1,412299264,29
29,1606673223,2020_11_29_15_26_33_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,416.0,5187.0,26759,324675,bwa,1,219009024,30
97,1606673233,2020_11_29_15_26_34_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,416.0,5187.0,26759,324675,bwa,1,219009024,30
20,1606673243,2020_11_29_15_26_35_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,416.0,5187.0,26759,324675,bwa,1,219009024,30
182,1606673253,2020_11_29_15_26_36_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,438.99999999999994,5456.0,26759,342751,bwa,1,219009024,31
149,1606673263,2020_11_29_15_26_37_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,438.99999999999994,5456.0,26759,342751,bwa,1,219009024,31
8,1606673273,2020_11_29_15_26_38_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,438.99999999999994,5456.0,26759,342751,bwa,1,219009024,31
70,1606673283,2020_11_29_15_26_40_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,438.99999999999994,5456.0,26759,342751,bwa,1,219009024,31
68,1606673293,2020_11_29_15_26_41_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,463.0,5724.0,26759,349403,bwa,1,155893760,50
206,1606673303,2020_11_29_15_26_42_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,463.0,5724.0,26759,349403,bwa,1,155893760,50
56,1606673313,2020_11_29_15_26_43_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,463.0,5724.0,26759,349403,bwa,1,155893760,50
34,1606673323,2020_11_29_15_26_44_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,479.0,5907.0,26759,350687,bwa,1,195330048,50
186,1606673333,2020_11_29_15_26_45_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,486.00000000000006,5995.0,26759,357995,bwa,1,195330048,61
144,1606673343,2020_11_29_15_26_46_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,486.00000000000006,5995.0,26759,357995,bwa,1,195330048,61
17,1606673353,2020_11_29_15_26_47_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,486.00000000000006,5995.0,26759,357995,bwa,1,195330048,61
155,1606673363,2020_11_29_15_26_48_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,509.99999999999994,6267.0,26759,370233,bwa,1,155795456,72
53,1606673373,2020_11_29_15_26_49_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,509.99999999999994,6267.0,26759,370233,bwa,1,155795456,72
42,1606673383,2020_11_29_15_26_50_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,509.99999999999994,6267.0,26759,370233,bwa,1,155795456,72
154,1606673393,2020_11_29_15_26_51_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,532.0,6538.0,26759,378812,bwa,1,195223552,91
40,1606673403,2020_11_29_15_26_52_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,532.0,6538.0,26759,378812,bwa,1,195223552,91
30,1606673413,2020_11_29_15_26_53_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,532.0,6538.0,26759,378812,bwa,1,195223552,91
214,1606673423,2020_11_29_15_26_54_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,533.0,6538.0,26759,378815,bwa,1,324083712,91
165,1606673433,2020_11_29_15_26_55_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,552.0,6772.0,26759,378830,bwa,1,195223552,111
7,1606673443,2020_11_29_15_26_57_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,552.0,6772.0,26759,378830,bwa,1,195223552,111
172,1606673453,2020_11_29_15_26_58_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,552.0,6772.0,26759,378830,bwa,1,195223552,111
131,1606673463,2020_11_29_15_26_59_delta.json,0.0,0.0,0.0,bwa samse -n 20 /data/References/Broad_UMI/Human_RefSeq/refMrna_ERCC_polyAstrip.hg19.fa - /data/Aligns/B9/all.fastq,580.0,7038.0,26759,379538,bwa,1,182792192,121
